C:\Users\SumanR\AppData\Local\Programs\Python\Python312\python.exe C:\Users\SumanR\PycharmProjects\appsec-tools\src\tools\analysis_scripts\go_package_names.py 
Started : 11:29:27
v1.6.1, v1.6.0, v1.6.0-rc, v1.5.9, v1.5.8, v1.5.7, v1.5.6, v1.5.5, v1.5.4, v1.5.3, 
v1.5.2, v1.5.1, v1.5.0, v1.5.0-rc, v1.4.7, v1.4.6, v1.4.5, v1.4.4, v1.4.3, v1.4.2, 
v1.4.1, v1.4.0, v1.4.0-rc1, v1.4.0-beta1, v1.3.10, v1.3.9, v1.3.8, v1.3.7, v1.3.6, v1.3.5, 
v1.3.4, v1.3.3, v1.3.2, v1.3.1, v1.3.0, v1.3.0-beta1, v1.2.7, v1.2.6, v1.2.5, v1.2.4, 
v1.2.3, v1.2.2, v1.2.1, v1.2.0, v1.2.0-rc1, v1.2.0-beta2, v1.2.0-beta1, sdk/v0.2.0, sdk/v0.1.13, sdk/v0.1.12, 
sdk/v0.1.11, sdk/v0.1.10, sdk/v0.1.9, sdk/v0.1.8, old-stable-website-20210728, old-stable-website, main-creation, api/v1.1.0, api/v1.0.4, api/v1.0.3, 
api/v1.0.2, api/v1.0.1, 

########## github.com/hashicorp/raft-autopilot #############
v1.8.0-rc1, v1.7.10, v1.7.9, v1.7.8, v1.7.7, v1.7.6, v1.7.5, v1.7.4, v1.7.3, v1.7.2, 
v1.7.1, v1.7.0, v1.7.0-rc2, v1.7.0-rc1, sdk/v0.2.0, old-stable-website-20210728, main-creation, api/v1.1.0, 

########## github.com/hashicorp/raft-boltdb/v2 #############
v1.8.0-rc1, main-creation, 

########## github.com/hashicorp/raft-snapshot #############
v1.8.0-rc1, v1.7.10, v1.7.9, v1.7.8, v1.7.7, v1.7.6, v1.7.5, v1.7.4, v1.7.3, v1.7.2, 
v1.7.1, v1.7.0, v1.7.0-rc2, v1.7.0-rc1, v1.6.7, v1.6.6, v1.6.5, v1.6.4, v1.6.3, v1.6.2, 
v1.6.1, v1.6.0, v1.6.0-rc, v1.5.9, v1.5.8, v1.5.7, v1.5.6, v1.5.5, v1.5.4, v1.5.3, 
v1.5.2, v1.5.1, v1.5.0, v1.5.0-rc, v1.4.7, v1.4.6, v1.4.5, v1.4.4, v1.4.3, v1.4.2, 
v1.4.1, v1.4.0, v1.4.0-rc1, v1.4.0-beta1, v1.3.10, v1.3.9, v1.3.8, v1.3.7, v1.3.6, v1.3.5, 
v1.3.4, v1.3.3, v1.3.2, v1.3.1, v1.3.0, v1.3.0-beta1, v1.2.7, v1.2.6, v1.2.5, v1.2.4, 
v1.2.3, v1.2.2, v1.2.1, v1.2.0, v1.2.0-rc1, v1.2.0-beta2, v1.2.0-beta1, sdk/v0.2.0, sdk/v0.1.13, sdk/v0.1.12, 
old-stable-website-20210728, old-stable-website, main-creation, api/v1.1.0, api/v1.0.4, api/v1.0.3, 

########## github.com/hashicorp/raft #############
v1.8.0-rc1, v1.7.10, v1.7.9, v1.7.8, v1.7.7, v1.7.6, v1.7.5, v1.7.4, v1.7.3, v1.7.2, 
v1.7.1, v1.7.0, v1.7.0-rc2, v1.7.0-rc1, v1.6.7, v1.6.6, v1.6.5, v1.6.4, v1.6.3, v1.6.2, 
v1.6.1, v1.6.0, v1.6.0-rc, v1.5.9, v1.5.8, v1.5.7, v1.5.6, v1.5.5, v1.5.4, v1.5.3, 
v1.5.2, v1.5.1, v1.5.0, v1.5.0-rc, v1.4.7, v1.4.6, v1.4.5, v1.4.4, v1.4.3, v1.4.2, 
v1.4.1, v1.4.0, v1.4.0-rc1, v1.4.0-beta1, v1.3.10, v1.3.9, v1.3.8, v1.3.7, v1.3.6, v1.3.5, 
v1.3.4, v1.3.3, v1.3.2, v1.3.1, v1.3.0, v1.3.0-beta1, v1.2.7, v1.2.6, v1.2.5, v1.2.4, 
v1.2.3, v1.2.2, v1.2.1, v1.2.0, v1.2.0-rc1, v1.2.0-beta2, v1.2.0-beta1, sdk/v0.2.0, sdk/v0.1.13, sdk/v0.1.12, 
old-stable-website-20210728, old-stable-website, main-creation, api/v1.1.0, api/v1.0.4, api/v1.0.3, 

########## github.com/hashicorp/vault-plugin-auth-alicloud #############
v1.8.0-rc1, v1.7.10, v1.7.9, v1.7.8, v1.7.7, v1.7.6, v1.7.5, v1.7.4, v1.7.3, v1.7.2, 
v1.7.1, v1.7.0, v1.7.0-rc2, v1.7.0-rc1, v1.6.7, v1.6.6, v1.6.5, v1.6.4, v1.6.3, v1.6.2, 
v1.6.1, v1.6.0, v1.6.0-rc, v1.5.9, v1.5.8, v1.5.7, v1.5.6, v1.5.5, v1.5.4, v1.5.3, 
v1.5.2, v1.5.1, v1.5.0, v1.5.0-rc, v1.4.7, v1.4.6, v1.4.5, v1.4.4, v1.4.3, v1.4.2, 
v1.4.1, v1.4.0, v1.4.0-rc1, v1.4.0-beta1, v1.3.10, v1.3.9, v1.3.8, v1.3.7, v1.3.6, v1.3.5, 
v1.3.4, v1.3.3, v1.3.2, v1.3.1, v1.3.0, v1.3.0-beta1, v1.2.7, v1.2.6, v1.2.5, v1.2.4, 
v1.2.3, v1.2.2, v1.2.1, v1.2.0, v1.2.0-rc1, v1.2.0-beta2, v1.2.0-beta1, sdk/v0.2.0, sdk/v0.1.13, sdk/v0.1.12, 
sdk/v0.1.11, sdk/v0.1.10, sdk/v0.1.9, sdk/v0.1.8, old-stable-website-20210728, old-stable-website, main-creation, api/v1.1.0, api/v1.0.4, api/v1.0.3, 
api/v1.0.2, api/v1.0.1, 

########## github.com/hashicorp/vault-plugin-auth-azure #############
v1.8.0-rc1, v1.7.10, v1.7.9, v1.7.8, v1.7.7, v1.7.6, v1.7.5, v1.7.4, v1.7.3, v1.7.2, 
v1.7.1, v1.7.0, v1.7.0-rc2, v1.7.0-rc1, v1.6.7, v1.6.6, v1.6.5, v1.6.4, v1.6.3, v1.6.2, 
v1.6.1, v1.6.0, v1.6.0-rc, v1.5.9, v1.5.8, v1.5.7, v1.5.6, v1.5.5, v1.5.4, v1.5.3, 
v1.5.2, v1.5.1, v1.5.0, v1.5.0-rc, v1.4.7, v1.4.6, v1.4.5, v1.4.4, v1.4.3, v1.4.2, 
v1.4.1, v1.4.0, v1.4.0-rc1, v1.4.0-beta1, v1.3.10, v1.3.9, v1.3.8, v1.3.7, v1.3.6, v1.3.5, 
v1.3.4, v1.3.3, v1.3.2, v1.3.1, v1.3.0, v1.3.0-beta1, v1.2.7, v1.2.6, v1.2.5, v1.2.4, 
v1.2.3, v1.2.2, v1.2.1, v1.2.0, v1.2.0-rc1, v1.2.0-beta2, v1.2.0-beta1, sdk/v0.2.0, sdk/v0.1.13, sdk/v0.1.12, 
sdk/v0.1.11, sdk/v0.1.10, sdk/v0.1.9, sdk/v0.1.8, old-stable-website-20210728, old-stable-website, main-creation, api/v1.1.0, api/v1.0.4, api/v1.0.3, 
api/v1.0.2, api/v1.0.1, 

########## github.com/hashicorp/vault-plugin-auth-centrify #############
v1.8.0-rc1, v1.7.10, v1.7.9, v1.7.8, v1.7.7, v1.7.6, v1.7.5, v1.7.4, v1.7.3, v1.7.2, 
v1.7.1, v1.7.0, v1.7.0-rc2, v1.7.0-rc1, v1.6.7, v1.6.6, v1.6.5, v1.6.4, v1.6.3, v1.6.2, 
v1.6.1, v1.6.0, v1.6.0-rc, v1.5.9, v1.5.8, v1.5.7, v1.5.6, v1.5.5, v1.5.4, v1.5.3, 
v1.5.2, v1.5.1, v1.5.0, v1.5.0-rc, v1.4.7, v1.4.6, v1.4.5, v1.4.4, v1.4.3, v1.4.2, 
v1.4.1, v1.4.0, v1.4.0-rc1, v1.4.0-beta1, v1.3.10, v1.3.9, v1.3.8, v1.3.7, v1.3.6, v1.3.5, 
v1.3.4, v1.3.3, v1.3.2, v1.3.1, v1.3.0, v1.3.0-beta1, v1.2.7, v1.2.6, v1.2.5, v1.2.4, 
v1.2.3, v1.2.2, v1.2.1, v1.2.0, v1.2.0-rc1, v1.2.0-beta2, v1.2.0-beta1, sdk/v0.2.0, sdk/v0.1.13, sdk/v0.1.12, 
sdk/v0.1.11, sdk/v0.1.10, sdk/v0.1.9, sdk/v0.1.8, old-stable-website-20210728, old-stable-website, main-creation, api/v1.1.0, api/v1.0.4, api/v1.0.3, 
api/v1.0.2, api/v1.0.1, 

########## github.com/hashicorp/vault-plugin-auth-cf #############
v1.8.0-rc1, v1.7.10, v1.7.9, v1.7.8, v1.7.7, v1.7.6, v1.7.5, v1.7.4, v1.7.3, v1.7.2, 
v1.7.1, v1.7.0, v1.7.0-rc2, v1.7.0-rc1, v1.6.7, v1.6.6, v1.6.5, v1.6.4, v1.6.3, v1.6.2, 
v1.6.1, v1.6.0, v1.6.0-rc, v1.5.9, v1.5.8, v1.5.7, v1.5.6, v1.5.5, v1.5.4, v1.5.3, 
v1.5.2, v1.5.1, v1.5.0, v1.5.0-rc, v1.4.7, v1.4.6, v1.4.5, v1.4.4, v1.4.3, v1.4.2, 
v1.4.1, v1.4.0, v1.4.0-rc1, v1.4.0-beta1, v1.3.10, v1.3.9, v1.3.8, v1.3.7, v1.3.6, v1.3.5, 
v1.3.4, v1.3.3, v1.3.2, v1.3.1, v1.3.0, v1.3.0-beta1, v1.2.7, v1.2.6, v1.2.5, v1.2.4, 
v1.2.3, sdk/v0.2.0, old-stable-website-20210728, old-stable-website, main-creation, api/v1.1.0, 

########## github.com/hashicorp/vault-plugin-auth-jwt #############
v1.8.0-rc1, v1.7.10, v1.7.9, v1.7.8, v1.7.7, v1.7.6, v1.7.5, v1.7.4, v1.7.3, v1.7.2, 
v1.7.1, v1.7.0, v1.7.0-rc2, v1.7.0-rc1, v1.6.7, v1.6.6, v1.6.5, v1.6.4, v1.6.3, v1.6.2, 
v1.6.1, v1.6.0, v1.6.0-rc, v1.5.9, v1.5.8, v1.5.7, v1.5.6, v1.5.5, v1.5.4, v1.5.3, 
v1.5.2, v1.5.1, v1.5.0, v1.5.0-rc, v1.4.7, v1.4.6, v1.4.5, v1.4.4, v1.4.3, v1.4.2, 
v1.4.1, v1.4.0, v1.4.0-rc1, v1.4.0-beta1, v1.3.10, v1.3.9, v1.3.8, v1.3.7, v1.3.6, v1.3.5, 
v1.3.4, v1.3.3, v1.3.2, v1.3.1, v1.3.0, v1.3.0-beta1, v1.2.7, v1.2.6, v1.2.5, v1.2.4, 
v1.2.3, v1.2.2, v1.2.1, v1.2.0, v1.2.0-rc1, v1.2.0-beta2, v1.2.0-beta1, sdk/v0.2.0, sdk/v0.1.13, sdk/v0.1.12, 
sdk/v0.1.11, sdk/v0.1.10, sdk/v0.1.9, sdk/v0.1.8, old-stable-website-20210728, old-stable-website, main-creation, api/v1.1.0, api/v1.0.4, api/v1.0.3, 
api/v1.0.2, api/v1.0.1, 

########## github.com/hashicorp/vault-plugin-auth-kerberos #############
v1.8.0-rc1, v1.7.10, v1.7.9, v1.7.8, v1.7.7, v1.7.6, v1.7.5, v1.7.4, v1.7.3, v1.7.2, 
v1.7.1, v1.7.0, v1.7.0-rc2, v1.7.0-rc1, v1.6.7, v1.6.6, v1.6.5, v1.6.4, v1.6.3, v1.6.2, 
v1.6.1, v1.6.0, v1.6.0-rc, v1.5.9, v1.5.8, v1.5.7, v1.5.6, v1.5.5, v1.5.4, v1.5.3, 
v1.5.2, v1.5.1, v1.5.0, v1.5.0-rc, v1.4.7, v1.4.6, v1.4.5, v1.4.4, v1.4.3, v1.4.2, 
v1.4.1, v1.4.0, v1.4.0-rc1, v1.4.0-beta1, sdk/v0.2.0, old-stable-website-20210728, main-creation, api/v1.1.0, 

########## github.com/hashicorp/vault-plugin-auth-kubernetes #############
v1.8.0-rc1, v1.7.10, v1.7.9, v1.7.8, v1.7.7, v1.7.6, v1.7.5, v1.7.4, v1.7.3, v1.7.2, 
v1.7.1, v1.7.0, v1.7.0-rc2, v1.7.0-rc1, v1.6.7, v1.6.6, v1.6.5, v1.6.4, v1.6.3, v1.6.2, 
v1.6.1, v1.6.0, v1.6.0-rc, v1.5.9, v1.5.8, v1.5.7, v1.5.6, v1.5.5, v1.5.4, v1.5.3, 
v1.5.2, v1.5.1, v1.5.0, v1.5.0-rc, v1.4.7, v1.4.6, v1.4.5, v1.4.4, v1.4.3, v1.4.2, 
v1.4.1, v1.4.0, v1.4.0-rc1, v1.4.0-beta1, v1.3.10, v1.3.9, v1.3.8, v1.3.7, v1.3.6, v1.3.5, 
v1.3.4, v1.3.3, v1.3.2, v1.3.1, v1.3.0, v1.3.0-beta1, v1.2.7, v1.2.6, v1.2.5, v1.2.4, 
v1.2.3, v1.2.2, v1.2.1, v1.2.0, v1.2.0-rc1, v1.2.0-beta2, v1.2.0-beta1, sdk/v0.2.0, sdk/v0.1.13, sdk/v0.1.12, 
sdk/v0.1.11, sdk/v0.1.10, sdk/v0.1.9, sdk/v0.1.8, old-stable-website-20210728, old-stable-website, main-creation, api/v1.1.0, api/v1.0.4, api/v1.0.3, 
api/v1.0.2, api/v1.0.1, 

########## github.com/hashicorp/vault-plugin-auth-oci #############
v1.8.0-rc1, v1.7.10, v1.7.9, v1.7.8, v1.7.7, v1.7.6, v1.7.5, v1.7.4, v1.7.3, v1.7.2, 
v1.7.1, v1.7.0, v1.7.0-rc2, v1.7.0-rc1, v1.6.7, v1.6.6, v1.6.5, v1.6.4, v1.6.3, v1.6.2, 
v1.6.1, v1.6.0, v1.6.0-rc, v1.5.9, v1.5.8, v1.5.7, v1.5.6, v1.5.5, v1.5.4, v1.5.3, 
v1.5.2, v1.5.1, v1.5.0, v1.5.0-rc, v1.4.7, v1.4.6, v1.4.5, v1.4.4, v1.4.3, v1.4.2, 
v1.4.1, v1.4.0, v1.4.0-rc1, v1.4.0-beta1, v1.3.10, v1.3.9, v1.3.8, v1.3.7, v1.3.6, v1.3.5, 
v1.3.4, v1.3.3, v1.3.2, v1.3.1, v1.3.0, v1.3.0-beta1, v1.2.7, v1.2.6, v1.2.5, v1.2.4, 
v1.2.3, sdk/v0.2.0, old-stable-website-20210728, old-stable-website, main-creation, api/v1.1.0, 

########## github.com/hashicorp/vault-plugin-database-couchbase #############
v1.8.0-rc1, v1.7.10, v1.7.9, v1.7.8, v1.7.7, v1.7.6, v1.7.5, v1.7.4, v1.7.3, v1.7.2, 
v1.7.1, v1.7.0, v1.7.0-rc2, v1.7.0-rc1, v1.6.7, v1.6.6, v1.6.5, v1.6.4, v1.6.3, v1.6.2, 
v1.6.1, v1.6.0, v1.6.0-rc, sdk/v0.2.0, old-stable-website-20210728, main-creation, api/v1.1.0, 

########## github.com/hashicorp/vault-plugin-database-elasticsearch #############
v1.8.0-rc1, v1.7.10, v1.7.9, v1.7.8, v1.7.7, v1.7.6, v1.7.5, v1.7.4, v1.7.3, v1.7.2, 
v1.7.1, v1.7.0, v1.7.0-rc2, v1.7.0-rc1, v1.6.7, v1.6.6, v1.6.5, v1.6.4, v1.6.3, v1.6.2, 
v1.6.1, v1.6.0, v1.6.0-rc, v1.5.9, v1.5.8, v1.5.7, v1.5.6, v1.5.5, v1.5.4, v1.5.3, 
v1.5.2, v1.5.1, v1.5.0, v1.5.0-rc, v1.4.7, v1.4.6, v1.4.5, v1.4.4, v1.4.3, v1.4.2, 
v1.4.1, v1.4.0, v1.4.0-rc1, v1.4.0-beta1, v1.3.10, v1.3.9, v1.3.8, v1.3.7, v1.3.6, v1.3.5, 
v1.3.4, v1.3.3, v1.3.2, v1.3.1, v1.3.0, v1.3.0-beta1, v1.2.7, v1.2.6, v1.2.5, v1.2.4, 
v1.2.3, v1.2.2, v1.2.1, v1.2.0, v1.2.0-rc1, v1.2.0-beta2, v1.2.0-beta1, sdk/v0.2.0, sdk/v0.1.13, sdk/v0.1.12, 
old-stable-website-20210728, old-stable-website, main-creation, api/v1.1.0, api/v1.0.4, api/v1.0.3, 

########## github.com/hashicorp/vault-plugin-database-mongodbatlas #############
v1.8.0-rc1, v1.7.10, v1.7.9, v1.7.8, v1.7.7, v1.7.6, v1.7.5, v1.7.4, v1.7.3, v1.7.2, 
v1.7.1, v1.7.0, v1.7.0-rc2, v1.7.0-rc1, v1.6.7, v1.6.6, v1.6.5, v1.6.4, v1.6.3, v1.6.2, 
v1.6.1, v1.6.0, v1.6.0-rc, v1.5.9, v1.5.8, v1.5.7, v1.5.6, v1.5.5, v1.5.4, v1.5.3, 
v1.5.2, v1.5.1, v1.5.0, v1.5.0-rc, v1.4.7, v1.4.6, v1.4.5, v1.4.4, v1.4.3, v1.4.2, 
v1.4.1, v1.4.0, v1.4.0-rc1, v1.4.0-beta1, sdk/v0.2.0, old-stable-website-20210728, main-creation, api/v1.1.0, 

########## github.com/hashicorp/vault-plugin-database-snowflake #############
v1.8.0-rc1, v1.7.10, v1.7.9, v1.7.8, v1.7.7, v1.7.6, v1.7.5, v1.7.4, v1.7.3, v1.7.2, 
v1.7.1, v1.7.0, v1.7.0-rc2, v1.7.0-rc1, sdk/v0.2.0, old-stable-website-20210728, main-creation, api/v1.1.0, 

########## github.com/hashicorp/vault-plugin-mock #############
v1.8.0-rc1, v1.7.10, v1.7.9, v1.7.8, v1.7.7, v1.7.6, v1.7.5, v1.7.4, v1.7.3, v1.7.2, 
v1.7.1, v1.7.0, v1.7.0-rc2, v1.7.0-rc1, v1.6.7, v1.6.6, v1.6.5, v1.6.4, v1.6.3, v1.6.2, 
v1.6.1, v1.6.0, v1.6.0-rc, sdk/v0.2.0, old-stable-website-20210728, main-creation, api/v1.1.0, 

########## github.com/hashicorp/vault-plugin-secrets-alicloud #############
v1.8.0-rc1, v1.7.10, v1.7.9, v1.7.8, v1.7.7, v1.7.6, v1.7.5, v1.7.4, v1.7.3, v1.7.2, 
v1.7.1, v1.7.0, v1.7.0-rc2, v1.7.0-rc1, v1.6.7, v1.6.6, v1.6.5, v1.6.4, v1.6.3, v1.6.2, 
v1.6.1, v1.6.0, v1.6.0-rc, v1.5.9, v1.5.8, v1.5.7, v1.5.6, v1.5.5, v1.5.4, v1.5.3, 
v1.5.2, v1.5.1, v1.5.0, v1.5.0-rc, v1.4.7, v1.4.6, v1.4.5, v1.4.4, v1.4.3, v1.4.2, 
v1.4.1, v1.4.0, v1.4.0-rc1, v1.4.0-beta1, v1.3.10, v1.3.9, v1.3.8, v1.3.7, v1.3.6, v1.3.5, 
v1.3.4, v1.3.3, v1.3.2, v1.3.1, v1.3.0, v1.3.0-beta1, v1.2.7, v1.2.6, v1.2.5, v1.2.4, 
v1.2.3, v1.2.2, v1.2.1, v1.2.0, v1.2.0-rc1, v1.2.0-beta2, v1.2.0-beta1, sdk/v0.2.0, sdk/v0.1.13, sdk/v0.1.12, 
sdk/v0.1.11, sdk/v0.1.10, sdk/v0.1.9, sdk/v0.1.8, old-stable-website-20210728, old-stable-website, main-creation, api/v1.1.0, api/v1.0.4, api/v1.0.3, 
api/v1.0.2, api/v1.0.1, 

########## github.com/hashicorp/vault-plugin-secrets-azure #############
v1.8.0-rc1, v1.7.10, v1.7.9, v1.7.8, v1.7.7, v1.7.6, v1.7.5, v1.7.4, v1.7.3, v1.7.2, 
v1.7.1, v1.7.0, v1.7.0-rc2, v1.7.0-rc1, v1.6.7, v1.6.6, v1.6.5, v1.6.4, v1.6.3, v1.6.2, 
v1.6.1, v1.6.0, v1.6.0-rc, v1.5.9, v1.5.8, v1.5.7, v1.5.6, v1.5.5, v1.5.4, v1.5.3, 
v1.5.2, v1.5.1, v1.5.0, v1.5.0-rc, v1.4.7, v1.4.6, v1.4.5, v1.4.4, v1.4.3, v1.4.2, 
v1.4.1, v1.4.0, v1.4.0-rc1, v1.4.0-beta1, v1.3.10, v1.3.9, v1.3.8, v1.3.7, v1.3.6, v1.3.5, 
v1.3.4, v1.3.3, v1.3.2, v1.3.1, v1.3.0, v1.3.0-beta1, v1.2.7, v1.2.6, v1.2.5, v1.2.4, 
v1.2.3, v1.2.2, v1.2.1, v1.2.0, v1.2.0-rc1, v1.2.0-beta2, v1.2.0-beta1, sdk/v0.2.0, sdk/v0.1.13, sdk/v0.1.12, 
sdk/v0.1.11, sdk/v0.1.10, sdk/v0.1.9, sdk/v0.1.8, old-stable-website-20210728, old-stable-website, main-creation, api/v1.1.0, api/v1.0.4, api/v1.0.3, 
api/v1.0.2, api/v1.0.1, 

########## github.com/hashicorp/vault-plugin-secrets-gcpkms #############
v1.8.0-rc1, v1.7.10, v1.7.9, v1.7.8, v1.7.7, v1.7.6, v1.7.5, v1.7.4, v1.7.3, v1.7.2, 
v1.7.1, v1.7.0, v1.7.0-rc2, v1.7.0-rc1, v1.6.7, v1.6.6, v1.6.5, v1.6.4, v1.6.3, v1.6.2, 
v1.6.1, v1.6.0, v1.6.0-rc, v1.5.9, v1.5.8, v1.5.7, v1.5.6, v1.5.5, v1.5.4, v1.5.3, 
v1.5.2, v1.5.1, v1.5.0, v1.5.0-rc, v1.4.7, v1.4.6, v1.4.5, v1.4.4, v1.4.3, v1.4.2, 
v1.4.1, v1.4.0, v1.4.0-rc1, v1.4.0-beta1, v1.3.10, v1.3.9, v1.3.8, v1.3.7, v1.3.6, v1.3.5, 
v1.3.4, v1.3.3, v1.3.2, v1.3.1, v1.3.0, v1.3.0-beta1, v1.2.7, v1.2.6, v1.2.5, v1.2.4, 
v1.2.3, v1.2.2, v1.2.1, v1.2.0, v1.2.0-rc1, v1.2.0-beta2, v1.2.0-beta1, sdk/v0.2.0, sdk/v0.1.13, sdk/v0.1.12, 
sdk/v0.1.11, sdk/v0.1.10, sdk/v0.1.9, sdk/v0.1.8, old-stable-website-20210728, old-stable-website, main-creation, api/v1.1.0, api/v1.0.4, api/v1.0.3, 
api/v1.0.2, api/v1.0.1, 

########## github.com/hashicorp/vault-plugin-secrets-kv #############
v1.8.0-rc1, v1.7.10, v1.7.9, v1.7.8, v1.7.7, v1.7.6, v1.7.5, v1.7.4, v1.7.3, v1.7.2, 
v1.7.1, v1.7.0, v1.7.0-rc2, v1.7.0-rc1, v1.6.7, v1.6.6, v1.6.5, v1.6.4, v1.6.3, v1.6.2, 
v1.6.1, v1.6.0, v1.6.0-rc, v1.5.9, v1.5.8, v1.5.7, v1.5.6, v1.5.5, v1.5.4, v1.5.3, 
v1.5.2, v1.5.1, v1.5.0, v1.5.0-rc, v1.4.7, v1.4.6, v1.4.5, v1.4.4, v1.4.3, v1.4.2, 
v1.4.1, v1.4.0, v1.4.0-rc1, v1.4.0-beta1, v1.3.10, v1.3.9, v1.3.8, v1.3.7, v1.3.6, v1.3.5, 
v1.3.4, v1.3.3, v1.3.2, v1.3.1, v1.3.0, v1.3.0-beta1, v1.2.7, v1.2.6, v1.2.5, v1.2.4, 
v1.2.3, v1.2.2, v1.2.1, v1.2.0, v1.2.0-rc1, v1.2.0-beta2, v1.2.0-beta1, sdk/v0.2.0, sdk/v0.1.13, sdk/v0.1.12, 
sdk/v0.1.11, sdk/v0.1.10, sdk/v0.1.9, sdk/v0.1.8, old-stable-website-20210728, old-stable-website, main-creation, api/v1.1.0, api/v1.0.4, api/v1.0.3, 
api/v1.0.2, api/v1.0.1, 

########## github.com/hashicorp/vault-plugin-secrets-mongodbatlas #############
v1.8.0-rc1, v1.7.10, v1.7.9, v1.7.8, v1.7.7, v1.7.6, v1.7.5, v1.7.4, v1.7.3, v1.7.2, 
v1.7.1, v1.7.0, v1.7.0-rc2, v1.7.0-rc1, v1.6.7, v1.6.6, v1.6.5, v1.6.4, v1.6.3, v1.6.2, 
v1.6.1, v1.6.0, v1.6.0-rc, v1.5.9, v1.5.8, v1.5.7, v1.5.6, v1.5.5, v1.5.4, v1.5.3, 
v1.5.2, v1.5.1, v1.5.0, v1.5.0-rc, v1.4.7, v1.4.6, v1.4.5, v1.4.4, v1.4.3, v1.4.2, 
v1.4.1, v1.4.0, v1.4.0-rc1, v1.4.0-beta1, sdk/v0.2.0, old-stable-website-20210728, main-creation, api/v1.1.0, 

########## github.com/hashicorp/vault-plugin-secrets-openldap #############
v1.8.0-rc1, v1.7.10, v1.7.9, v1.7.8, v1.7.7, v1.7.6, v1.7.5, v1.7.4, v1.7.3, v1.7.2, 
v1.7.1, v1.7.0, v1.7.0-rc2, v1.7.0-rc1, v1.6.7, v1.6.6, v1.6.5, v1.6.4, v1.6.3, v1.6.2, 
v1.6.1, v1.6.0, v1.6.0-rc, v1.5.9, v1.5.8, v1.5.7, v1.5.6, v1.5.5, v1.5.4, v1.5.3, 
v1.5.2, v1.5.1, v1.5.0, v1.5.0-rc, v1.4.7, v1.4.6, v1.4.5, v1.4.4, v1.4.3, v1.4.2, 
v1.4.1, v1.4.0, v1.4.0-rc1, v1.4.0-beta1, sdk/v0.2.0, old-stable-website-20210728, main-creation, api/v1.1.0, 

########## github.com/hashicorp/vault-plugin-secrets-terraform #############
v1.8.0-rc1, v1.7.10, v1.7.9, v1.7.8, v1.7.7, v1.7.6, v1.7.5, v1.7.4, v1.7.3, v1.7.2, 
v1.7.1, v1.7.0, v1.7.0-rc2, v1.7.0-rc1, sdk/v0.2.0, old-stable-website-20210728, main-creation, api/v1.1.0, 

########## github.com/hashicorp/yamux #############
v1.8.0-rc1, v1.7.10, v1.7.9, v1.7.8, v1.7.7, v1.7.6, v1.7.5, v1.7.4, v1.7.3, v1.7.2, 
v1.7.1, v1.7.0, v1.7.0-rc2, v1.7.0-rc1, v1.6.7, v1.6.6, v1.6.5, v1.6.4, v1.6.3, v1.6.2, 
v1.6.1, v1.6.0, v1.6.0-rc, v1.5.9, v1.5.8, v1.5.7, v1.5.6, v1.5.5, v1.5.4, v1.5.3, 
v1.5.2, v1.5.1, v1.5.0, v1.5.0-rc, v1.4.7, v1.4.6, v1.4.5, v1.4.4, v1.4.3, v1.4.2, 
v1.4.1, v1.4.0, v1.4.0-rc1, v1.4.0-beta1, v1.3.10, v1.3.9, v1.3.8, v1.3.7, v1.3.6, v1.3.5, 
v1.3.4, v1.3.3, v1.3.2, v1.3.1, v1.3.0, v1.3.0-beta1, v1.2.7, v1.2.6, v1.2.5, v1.2.4, 
v1.2.3, v1.2.2, v1.2.1, v1.2.0, v1.2.0-rc1, v1.2.0-beta2, v1.2.0-beta1, v1.1.5, v1.1.4, v1.1.3, 
v1.1.2, v1.1.1, v1.1.0, v1.1.0-beta2, v1.1.0-beta1, v1.0.3, v1.0.2, v1.0.1, v1.0.0, v1.0.0-rc1, 
v1.0.0-beta2, v1.0.0-beta1, v0.11.6, v0.11.5, v0.11.4, sdk/v0.2.0, sdk/v0.1.13, sdk/v0.1.12, sdk/v0.1.11, sdk/v0.1.10, 
sdk/v0.1.9, sdk/v0.1.8, old-stable-website-20210728, old-stable-website, main-creation, api/v1.1.0, api/v1.0.4, api/v1.0.3, api/v1.0.2, api/v1.0.1, 


########## github.com/jcmturner/goidentity/v6 #############
v1.8.0-rc1, v1.7.10, v1.7.9, v1.7.8, v1.7.7, v1.7.6, v1.7.5, v1.7.4, v1.7.3, v1.7.2, 
v1.7.1, v1.7.0, v1.7.0-rc2, v1.7.0-rc1, v1.6.7, v1.6.6, v1.6.5, v1.6.4, v1.6.3, v1.6.2, 
v1.6.1, v1.6.0, v1.6.0-rc, v1.5.9, v1.5.8, v1.5.7, v1.5.6, v1.5.5, v1.5.4, v1.5.3, 
v1.5.2, v1.5.1, v1.5.0, v1.5.0-rc, v1.4.7, v1.4.6, v1.4.5, v1.4.4, v1.4.3, v1.4.2, 
v1.4.1, v1.4.0, v1.4.0-rc1, v1.4.0-beta1, sdk/v0.2.0, old-stable-website-20210728, main-creation, api/v1.1.0, 

########## github.com/jefferai/jsonx #############
v1.8.0-rc1, v1.7.10, v1.7.9, v1.7.8, v1.7.7, v1.7.6, v1.7.5, v1.7.4, v1.7.3, v1.7.2, 
